symbol,start_date,end_date,up_2pct_days,up_4pct_days,up_8pct_days,days_total,last_price_usd,min_invest_jpy
SBUX,2025-06-03,2025-12-02,17,4,0,127,85.2,12780
STT,2025-06-03,2025-12-02,8,0,0,127,119.02,17853
STLD,2025-06-03,2025-12-02,20,3,0,127,167.63,25145
STE,2025-06-03,2025-12-02,6,2,0,127,259.3,38895
SYK,2025-06-03,2025-12-02,6,0,0,127,366.68,55002
SMCI,2025-06-03,2025-12-02,36,14,3,127,32.92,4938
SYF,2025-06-03,2025-12-02,17,0,0,127,78.88,11832
SNPS,2025-06-03,2025-12-02,23,8,2,127,449.35,67403
SYY,2025-06-03,2025-12-02,6,0,0,127,74.44,11166
TMUS,2025-06-03,2025-12-02,5,1,0,127,210.13,31520
TROW,2025-06-03,2025-12-02,11,1,0,127,102.47,15371
TTWO,2025-06-03,2025-12-02,9,2,0,127,246.83,37025
TPR,2025-06-03,2025-12-02,24,6,0,127,109.26,16389
TRGP,2025-06-03,2025-12-02,15,2,0,127,171.8,25770
TGT,2025-06-03,2025-12-02,21,4,0,127,90.47,13571
TEL,2025-06-03,2025-12-02,8,1,1,127,229.55,34433
TDY,2025-06-03,2025-12-02,4,0,0,127,495.72,74358
TER,2025-06-03,2025-12-02,32,14,3,127,189.94,28491
TSLA,2025-06-03,2025-12-02,34,14,1,127,429.24,64386
TXN,2025-06-03,2025-12-02,15,2,0,127,175.26,26289
TPL,2025-06-03,2025-12-02,16,4,1,127,864.67,129700
TXT,2025-06-03,2025-12-02,7,0,0,127,82.43,12365
TMO,2025-06-03,2025-12-02,15,4,2,127,580.37,87055
TJX,2025-06-03,2025-12-02,6,0,0,127,150.02,22503
TKO,2025-06-03,2025-12-02,14,2,1,127,194.64,29196
TTD,2025-06-03,2025-12-02,27,7,0,127,39.95,5993
TSCO,2025-06-03,2025-12-02,15,1,0,127,53.22,7983
TT,2025-06-03,2025-12-02,9,1,0,127,411.22,61683
TDG,2025-06-03,2025-12-02,5,0,0,127,1343.65,201548
TRV,2025-06-03,2025-12-02,6,0,0,127,288.52,43278
TRMB,2025-06-03,2025-12-02,10,0,0,127,82.23,12335
TFC,2025-06-03,2025-12-02,8,1,0,127,46.48,6972
TYL,2025-06-03,2025-12-02,7,2,0,127,461.53,69229
TSN,2025-06-03,2025-12-02,9,1,0,127,57.34,8601
USB,2025-06-03,2025-12-02,10,1,0,127,49.68,7452
UBER,2025-06-03,2025-12-02,15,2,0,127,87.57,13135
UDR,2025-06-03,2025-12-02,2,0,0,127,36.29,5444
ULTA,2025-06-03,2025-12-02,13,1,1,127,548.05,82207
UNP,2025-06-03,2025-12-02,6,0,0,127,232.24,34836
UAL,2025-06-03,2025-12-02,25,7,2,127,104.38,15657
UPS,2025-06-03,2025-12-02,11,2,1,127,95.58,14337
URI,2025-06-03,2025-12-02,11,3,1,127,800.83,120125
UNH,2025-06-03,2025-12-02,17,4,2,127,324.54,48681
UHS,2025-06-03,2025-12-02,16,2,0,127,238.68,35802
VLO,2025-06-03,2025-12-02,24,1,0,127,178.53,26779
VTR,2025-06-03,2025-12-02,4,1,0,127,80.08,12012
VLTO,2025-06-03,2025-12-02,4,1,0,127,101.8,15270
VRSN,2025-06-03,2025-12-02,5,1,0,127,253.67,38050
VRSK,2025-06-03,2025-12-02,4,1,0,127,224.85,33728
VZ,2025-06-03,2025-12-02,6,1,0,127,40.61,6092
VRTX,2025-06-03,2025-12-02,14,0,0,127,433.15,64972
VTRS,2025-06-03,2025-12-02,17,2,1,127,10.71,1607
VICI,2025-06-03,2025-12-02,3,0,0,127,28.45,4268
V,2025-06-03,2025-12-02,1,0,0,127,329.62,49443
VST,2025-06-03,2025-12-02,32,10,0,127,172.55,25883
VMC,2025-06-03,2025-12-02,7,0,0,127,289.84,43476
WRB,2025-06-03,2025-12-02,4,0,0,127,72.8,10920
GWW,2025-06-03,2025-12-02,8,0,0,127,961.15,144173
WAB,2025-06-03,2025-12-02,6,1,0,127,208.38,31257
WMT,2025-06-03,2025-12-02,5,3,0,127,112.41,16862
DIS,2025-06-03,2025-12-02,7,0,0,127,104.83,15725
WBD,2025-06-03,2025-12-02,32,12,3,127,24.53,3680
WM,2025-06-03,2025-12-02,4,0,0,127,214.54,32181
WAT,2025-06-03,2025-12-02,21,4,0,127,398.62,59793
WEC,2025-06-03,2025-12-02,0,0,0,127,108.09,16213
WFC,2025-06-03,2025-12-02,9,1,0,127,86.32,12948
WELL,2025-06-03,2025-12-02,4,1,0,127,203.2,30480
WST,2025-06-03,2025-12-02,18,4,2,127,273.03,40954
WDC,2025-06-03,2025-12-02,34,17,6,127,159.99,23999
WY,2025-06-03,2025-12-02,14,2,0,127,21.89,3283
WSM,2025-06-03,2025-12-02,23,3,0,127,178.06,26709
WMB,2025-06-03,2025-12-02,12,0,0,127,60.21,9031
WTW,2025-06-03,2025-12-02,3,1,0,127,315.69,47354
WDAY,2025-06-03,2025-12-02,13,1,0,127,213.06,31959
WYNN,2025-06-03,2025-12-02,29,6,1,127,133.09,19963
XEL,2025-06-03,2025-12-02,4,1,0,127,79.04,11856
XYL,2025-06-03,2025-12-02,4,1,1,127,139.42,20913
YUM,2025-06-03,2025-12-02,9,1,0,127,147.62,22143
ZBRA,2025-06-03,2025-12-02,22,3,0,127,253.37,38005
ZBH,2025-06-03,2025-12-02,10,2,0,127,94.14,14121
ZTS,2025-06-03,2025-12-02,7,2,0,127,124.44,18666
