symbol,days_total,up_1pct_days,up_5pct_days,up_10pct_days,start_date,end_date,last_price_usd,min_invest_jpy
SBUX,249,63,3,1,2024-12-04,2025-12-02,85.2,12780
STT,249,65,1,0,2024-12-04,2025-12-02,119.02,17853
STLD,249,74,6,2,2024-12-04,2025-12-02,167.63,25145
STE,249,46,4,0,2024-12-04,2025-12-02,259.3,38895
SYK,249,48,1,0,2024-12-04,2025-12-02,366.68,55002
SMCI,249,97,37,11,2024-12-04,2025-12-02,32.92,4938
SYF,249,86,2,1,2024-12-04,2025-12-02,78.88,11832
SNPS,249,84,4,3,2024-12-04,2025-12-02,449.35,67403
SYY,249,51,0,0,2024-12-04,2025-12-02,74.44,11166
TMUS,249,64,2,0,2024-12-04,2025-12-02,210.13,31520
TROW,249,53,2,1,2024-12-04,2025-12-02,102.47,15371
TTWO,249,59,2,1,2024-12-04,2025-12-02,246.83,37025
TPR,249,89,8,2,2024-12-04,2025-12-02,109.26,16389
TRGP,249,85,2,0,2024-12-04,2025-12-02,171.8,25770
TGT,249,64,2,1,2024-12-04,2025-12-02,90.47,13571
TEL,249,64,4,1,2024-12-04,2025-12-02,229.55,34433
TDY,249,47,2,0,2024-12-04,2025-12-02,495.72,74358
TER,249,88,18,4,2024-12-04,2025-12-02,189.94,28491
TSLA,249,100,24,2,2024-12-04,2025-12-02,429.24,64386
TXN,249,67,5,1,2024-12-04,2025-12-02,175.26,26289
TPL,249,90,9,2,2024-12-04,2025-12-02,864.67,129700
TXT,249,55,2,0,2024-12-04,2025-12-02,82.43,12365
TMO,249,61,6,0,2024-12-04,2025-12-02,580.37,87055
TJX,249,53,1,0,2024-12-04,2025-12-02,150.02,22503
TKO,249,69,3,1,2024-12-04,2025-12-02,194.64,29196
TTD,249,78,11,3,2024-12-04,2025-12-02,39.95,5993
TSCO,249,59,2,0,2024-12-04,2025-12-02,53.22,7983
TT,249,58,2,0,2024-12-04,2025-12-02,411.22,61683
TDG,249,75,1,0,2024-12-04,2025-12-02,1343.65,201548
TRV,249,52,0,0,2024-12-04,2025-12-02,288.52,43278
TRMB,249,73,1,1,2024-12-04,2025-12-02,82.22,12333
TFC,249,62,3,0,2024-12-04,2025-12-02,46.48,6972
TYL,249,50,4,0,2024-12-04,2025-12-02,461.53,69229
TSN,249,54,1,0,2024-12-04,2025-12-02,57.34,8601
USB,249,55,1,0,2024-12-04,2025-12-02,49.68,7452
UBER,249,83,7,1,2024-12-04,2025-12-02,87.57,13135
UDR,249,50,1,0,2024-12-04,2025-12-02,36.29,5444
ULTA,249,70,6,3,2024-12-04,2025-12-02,548.05,82207
UNP,249,48,3,0,2024-12-04,2025-12-02,232.24,34836
UAL,249,98,13,3,2024-12-04,2025-12-02,104.38,15657
UPS,249,63,3,0,2024-12-04,2025-12-02,95.58,14337
URI,249,72,7,1,2024-12-04,2025-12-02,800.83,120125
UNH,249,76,5,1,2024-12-04,2025-12-02,324.54,48681
UHS,249,71,3,0,2024-12-04,2025-12-02,238.68,35802
VLO,249,80,4,1,2024-12-04,2025-12-02,178.53,26779
VTR,249,50,2,0,2024-12-04,2025-12-02,80.08,12012
VLTO,249,42,2,0,2024-12-04,2025-12-02,101.8,15270
VRSN,249,60,2,0,2024-12-04,2025-12-02,253.67,38050
VRSK,249,46,0,0,2024-12-04,2025-12-02,224.85,33728
VZ,249,50,0,0,2024-12-04,2025-12-02,40.61,6092
VRTX,249,70,1,0,2024-12-04,2025-12-02,433.15,64972
VTRS,249,70,4,1,2024-12-04,2025-12-02,10.71,1607
VICI,249,41,0,0,2024-12-04,2025-12-02,28.45,4268
V,249,45,1,0,2024-12-04,2025-12-02,329.62,49443
VST,249,94,22,2,2024-12-04,2025-12-02,172.55,25883
VMC,249,58,2,0,2024-12-04,2025-12-02,289.84,43476
WRB,249,50,2,0,2024-12-04,2025-12-02,72.8,10920
GWW,249,46,0,0,2024-12-04,2025-12-02,961.15,144173
WAB,249,62,2,0,2024-12-04,2025-12-02,208.38,31257
WMT,249,54,2,0,2024-12-04,2025-12-02,112.41,16862
DIS,249,53,2,2,2024-12-04,2025-12-02,104.83,15725
WBD,249,94,11,5,2024-12-04,2025-12-02,24.53,3680
WM,249,38,1,0,2024-12-04,2025-12-02,214.54,32181
WAT,249,79,5,0,2024-12-04,2025-12-02,398.62,59793
WEC,249,48,0,0,2024-12-04,2025-12-02,108.09,16213
WFC,249,70,3,0,2024-12-04,2025-12-02,86.32,12948
WELL,249,59,0,0,2024-12-04,2025-12-02,203.2,30480
WST,249,67,5,2,2024-12-04,2025-12-02,273.03,40954
WDC,249,101,20,3,2024-12-04,2025-12-02,159.99,23999
WY,249,57,2,0,2024-12-04,2025-12-02,21.89,3283
WSM,249,80,5,1,2024-12-04,2025-12-02,178.06,26709
WMB,249,70,0,0,2024-12-04,2025-12-02,60.21,9031
WTW,249,49,0,0,2024-12-04,2025-12-02,315.69,47354
WDAY,249,66,6,0,2024-12-04,2025-12-02,213.06,31959
WYNN,249,80,8,2,2024-12-04,2025-12-02,133.09,19963
XEL,249,42,1,0,2024-12-04,2025-12-02,79.04,11856
XYL,249,47,3,1,2024-12-04,2025-12-02,139.42,20913
YUM,249,49,2,0,2024-12-04,2025-12-02,147.62,22143
ZBRA,249,69,5,2,2024-12-04,2025-12-02,253.37,38005
ZBH,249,60,1,0,2024-12-04,2025-12-02,94.14,14121
ZTS,249,48,2,0,2024-12-04,2025-12-02,124.44,18666
